lupos_path	linux_path	note
src/arch/mod.rs	vendor/linux/arch	layout-oracle
src/arch/x86/boot/a20.rs	vendor/linux/arch/x86/boot/a20.c	layout-oracle
src/arch/x86/boot/apm.rs	vendor/linux/arch/x86/boot/apm.c	layout-oracle
src/arch/x86/boot/biosregs.rs	vendor/linux/arch/x86/boot	layout-oracle
src/arch/x86/boot/cmdline.rs	vendor/linux/arch/x86/boot/cmdline.c	layout-oracle
src/arch/x86/boot/compressed/acpi.rs	vendor/linux/arch/x86/boot/compressed/acpi.c	layout-oracle
src/arch/x86/boot/compressed/cmdline.rs	vendor/linux/arch/x86/boot/compressed/cmdline.c	layout-oracle
src/arch/x86/boot/compressed/cpuflags.rs	vendor/linux/arch/x86/boot/compressed/cpuflags.c	layout-oracle
src/arch/x86/boot/compressed/early_serial_console.rs	vendor/linux/arch/x86/boot/compressed/early_serial_console.c	layout-oracle
src/arch/x86/boot/compressed/efi.rs	vendor/linux/arch/x86/boot/compressed/efi.c	layout-oracle
src/arch/x86/boot/compressed/error.rs	vendor/linux/arch/x86/boot/compressed/error.c	layout-oracle
src/arch/x86/boot/compressed/ident_map_64.rs	vendor/linux/arch/x86/boot/compressed/ident_map_64.c	layout-oracle
src/arch/x86/boot/compressed/idt_64.rs	vendor/linux/arch/x86/boot/compressed/idt_64.c	layout-oracle
src/arch/x86/boot/compressed/kaslr.rs	vendor/linux/arch/x86/boot/compressed/kaslr.c	layout-oracle
src/arch/x86/boot/compressed/mem.rs	vendor/linux/arch/x86/boot/compressed/mem.c	layout-oracle
src/arch/x86/boot/compressed/misc.rs	vendor/linux/arch/x86/boot/compressed/misc.c	layout-oracle
src/arch/x86/boot/compressed/mkpiggy.rs	vendor/linux/arch/x86/boot/compressed/mkpiggy.c	layout-oracle
src/arch/x86/boot/compressed/mod.rs	vendor/linux/arch/x86/boot/compressed	layout-oracle
src/arch/x86/boot/compressed/pgtable_64.rs	vendor/linux/arch/x86/boot/compressed/pgtable_64.c	layout-oracle
src/arch/x86/boot/compressed/sev.rs	vendor/linux/arch/x86/boot/compressed/sev.c	layout-oracle
src/arch/x86/boot/compressed/sev_handle_vc.rs	vendor/linux/arch/x86/boot/compressed/sev-handle-vc.c	layout-oracle
src/arch/x86/boot/compressed/string.rs	vendor/linux/arch/x86/boot/compressed/string.c	layout-oracle
src/arch/x86/boot/compressed/tdx.rs	vendor/linux/arch/x86/boot/compressed/tdx.c	layout-oracle
