architecture	key	value	status
common	PATH	/usr/lib/llvm-19/bin:/usr/bin:/bin	FROZEN
common	LLVM	/usr/lib/llvm-19/bin/	FROZEN
common	LLVM_IAS	1	FROZEN
common	CROSS_COMPILE	(empty)	FROZEN
common	CC	__UNSET__	NEUTRALIZED
common	CXX	__UNSET__	NEUTRALIZED
common	LD	__UNSET__	NEUTRALIZED
common	AR	__UNSET__	NEUTRALIZED
common	NM	__UNSET__	NEUTRALIZED
common	OBJCOPY	__UNSET__	NEUTRALIZED
common	OBJDUMP	__UNSET__	NEUTRALIZED
common	READELF	__UNSET__	NEUTRALIZED
common	STRIP	__UNSET__	NEUTRALIZED
common	HOSTCC	__UNSET__	NEUTRALIZED
common	HOSTCXX	__UNSET__	NEUTRALIZED
common	HOSTLD	__UNSET__	NEUTRALIZED
common	HOSTAR	__UNSET__	NEUTRALIZED
common	KCFLAGS	(empty)	FROZEN
common	KCPPFLAGS	(empty)	FROZEN
common	KAFLAGS	(empty)	FROZEN
common	KBUILD_BUILD_TIMESTAMP	2026-08-05T00:00:00Z	FROZEN
common	KBUILD_BUILD_USER	lupos-phase0	FROZEN
common	KBUILD_BUILD_HOST	lupos-phase0	FROZEN
x86_64	ARCH	x86_64	FROZEN
x86_64	SRCARCH	x86	FROZEN
x86_64	O	rewrite/kbuild/x86_64	FROZEN
x86_64	KCONFIG_CONFIG	rewrite/configs/x86_64/frozen.config	FROZEN
aarch64	ARCH	arm64	FROZEN
aarch64	SRCARCH	arm64	FROZEN
aarch64	O	rewrite/kbuild/aarch64	FROZEN
aarch64	KCONFIG_CONFIG	rewrite/configs/aarch64/frozen.config	FROZEN
