key	value
architecture	x86_64
linux_arch	x86_64
configuration_target	x86_64_defconfig
linux_commit	425f94c2954b1fe80ebdbf9b29854e89750355df
toolchain	/usr/lib/llvm-19/bin/
llvm_ias	1
config_sha256	a1cdb40573726de54a174da53c2eac8811dd84ab0145532784a47ec1c5efa6b4
sync1_changed_symbols	0
sync1_changed_bytes	0
sync2_changed_symbols	0
sync2_changed_bytes	0
generation_command	LLVM=/usr/lib/llvm-19/bin/ LLVM_IAS=1 make -C vendor/linux O=rewrite/kbuild/x86_64 ARCH=x86_64 defconfig
sync_command	LLVM=/usr/lib/llvm-19/bin/ LLVM_IAS=1 make -C vendor/linux O=rewrite/kbuild/x86_64 ARCH=x86_64 olddefconfig
metadata_command	LLVM=/usr/lib/llvm-19/bin/ LLVM_IAS=1 make -C vendor/linux O=rewrite/kbuild/x86_64 ARCH=x86_64 -j16
